/objects/collections/0/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/collections/0/solrParams/name,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/indexPipelines/0/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/indexPipelines/0/stages/2/script,"${foundry.FEATURE_NAME}"
/objects/indexPipelines/0/properties/secretSourcePipelineId,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryPipelines/0/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryPipelines/0/stages/0/condition,"${foundry.destination.APP}"
/objects/queryPipelines/0/stages/1/condition,"${foundry.destination.APP}"
/objects/queryPipelines/0/properties/secretSourcePipelineId,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/features/${foundry.destination.APP}_${foundry.FEATURE_NAME}/0/collectionId,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/features/${foundry.destination.APP}_${foundry.FEATURE_NAME}/1/collectionId,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/features/${foundry.destination.APP}_${foundry.FEATURE_NAME}/2/collectionId,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/features/${foundry.destination.APP}_${foundry.FEATURE_NAME}/3/collectionId,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryProfiles/0/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryProfiles/0/queryPipeline,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryProfiles/0/collection,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryProfiles/1/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryProfiles/1/queryPipeline,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryProfiles/1/collection,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryProfiles/2/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryProfiles/2/queryPipeline,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/queryProfiles/2/collection,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/tasks/0/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/tasks/0/callParams/uri,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/sparkJobs/0/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/sparkJobs/0/readOptions/0/value,"${foundry.destination.SIGNALS_AGGR_COLL}"
/objects/sparkJobs/0/readOptions/1/value,"${foundry.typeahead.ZKHOST}"
/objects/sparkJobs/0/outputIndexPipeline,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/sparkJobs/0/outputCollection,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/sparkJobs/1/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/sparkJobs/1/outputIndexPipeline,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/sparkJobs/1/outputCollection,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/sparkJobs/1/readOptions/0/value,"${foundry.destination.COLLECTION}"
/objects/sparkJobs/1/readOptions/1/value,"${foundry.typeahead.ZKHOST}"
/objects/blobs/0/id,"${foundry.FEATURE_NAME}"
/objects/blobs/0/path,"${foundry.FEATURE_NAME}"
/objects/blobs/0/dir,"${foundry.FEATURE_NAME}"
/objects/blobs/1/id,"${foundry.FEATURE_NAME}"
/objects/blobs/1/path,"${foundry.FEATURE_NAME}"
/objects/blobs/1/dir,"${foundry.FEATURE_NAME}"
/objects/dataSources/0/id,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/dataSources/0/pipeline,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/dataSources/0/properties/collection,"${foundry.destination.APP},${foundry.FEATURE_NAME}"
/objects/dataSources/0/properties/fileId,"${foundry.FEATURE_NAME}"
